state,model,polarity
NY,CADILLAC,positive
NY,DODGE,negative
NY,DODGE,negative
NY,CADILLAC,positive
NY,CADILLAC,positive
NY,DODGE,negative
NY,CADILLAC,positive
NY,CADILLAC,positive
NY,CADILLAC,positive
NY,CADILLAC,positive
NY,DAEWOO,neutral
FL,VOLKSWAGEN,neutral
CA,VOLVO,positive
NY,HONDA,positive
NY,FORD,neutral
NY,FORD,neutral
AZ,MINI,positive
NJ,BMW,neutral
IN,KIA,neutral
NY,CHRYSLER,negative
NY,CHEVROLET,neutral
NY,GMC,neutral
NY,GMC,neutral
NY,BMW,neutral
NY,CHRYSLER,negative
NY,CHEVROLET,neutral
NY,GMC,neutral
NY,GMC,neutral
NY,BMW,neutral
NY,CHEVROLET,neutral
NY,GMC,neutral
NY,GMC,neutral
NY,BMW,neutral
NY,CHEVROLET,neutral
NY,GMC,neutral
NY,GMC,neutral
NY,BMW,neutral
NY,CHEVROLET,neutral
NY,GMC,neutral
NY,GMC,neutral
NY,BMW,neutral
NY,CHRYSLER,negative
NY,CHEVROLET,neutral
NY,GMC,neutral
NY,GMC,neutral
NY,BMW,neutral
NY,BMW,neutral
NY,BMW,neutral
NY,PONTIAC,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,BMW,neutral
NY,PONTIAC,neutral
NY,BMW,neutral
NY,BMW,neutral
OH,LAMBORGHINI,negative
CA,TESLA,neutral
VA,HONDA,positive
NY,VOLVO,neutral
NY,HONDA,neutral
NY,HONDA,neutral
NY,CHRYSLER,negative
NY,SUZUKI,neutral
NY,FORD,positive
NY,CADILLAC,positive
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,MITSUBISHI,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,VOLKSWAGEN,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,negative
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,HONDA,neutral
NY,HONDA,neutral
NY,CHRYSLER,negative
NY,SUZUKI,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,FORD,positive
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CADILLAC,positive
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,MAZDA,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,MITSUBISHI,neutral
NY,VOLKSWAGEN,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
OH,FORD,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,MITSUBISHI,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,VOLKSWAGEN,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,HONDA,neutral
NY,HONDA,neutral
NY,CHRYSLER,negative
NY,SUZUKI,neutral
NY,FORD,positive
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
KS,PONTIAC,neutral
TX,AUDI,positive
NY,CHEVROLET,neutral
FL,FORD,neutral
WI,KIA,neutral
WI,FORD,negative
IN,BENTLEY,neutral
NY,AUDI,negative
CO,MERCEDES-BENZ,neutral
NY,FORD,positive
NY,FORD,positive
NY,FORD,positive
NY,SAAB,neutral
TX,NISSAN,positive
NY,FORD,neutral
FL,TOYOTA,positive
NY,FORD,neutral
NY,FORD,neutral
NY,FORD,neutral
NY,FORD,neutral
OR,KIA,positive
CA,FERRARI,neutral
TX,AUDI,positive
NY,FERRARI,positive
NY,DODGE,negative
NY,DODGE,neutral
CA,TOYOTA,positive
OK,FERRARI,positive
CA,PONTIAC,neutral
NY,LAMBORGHINI,neutral
NY,LAMBORGHINI,neutral
NY,MORGAN,neutral
NY,MORGAN,neutral
NY,LAMBORGHINI,neutral
NY,MORGAN,neutral
NY,MORGAN,neutral
NY,LAMBORGHINI,neutral
NY,MORGAN,neutral
NY,MORGAN,neutral
NY,BMW,neutral
NY,BMW,neutral
NY,BMW,neutral
NY,BMW,neutral
NY,FORD,positive
NY,FORD,positive
NY,MORGAN,neutral
NY,MORGAN,neutral
NY,LAMBORGHINI,neutral
CO,HONDA,neutral
NY,LAMBORGHINI,neutral
NY,LAMBORGHINI,neutral
NY,LAMBORGHINI,neutral
NY,LAMBORGHINI,neutral
NY,LAMBORGHINI,neutral
NY,LAMBORGHINI,neutral
NY,BMW,neutral
NY,BMW,neutral
NY,FORD,positive
NY,MORGAN,neutral
NY,MORGAN,neutral
NY,FORD,neutral
NY,FORD,neutral
NH,DODGE,positive
NY,FORD,neutral
NY,FORD,neutral
NY,JEEP,neutral
NY,JEEP,neutral
NY,FORD,positive
NY,FORD,positive
NY,FORD,neutral
NY,SUZUKI,neutral
NY,HUMMER,neutral
NY,FORD,neutral
NY,SUZUKI,neutral
NY,HUMMER,neutral
NY,FORD,neutral
NY,SUZUKI,neutral
NY,FORD,positive
NY,HUMMER,neutral
NY,FORD,positive
NY,FORD,positive
NY,FORD,positive
NY,FORD,neutral
NY,SUZUKI,neutral
NY,SUZUKI,neutral
NY,HUMMER,neutral
NY,HUMMER,neutral
NY,FORD,positive
NY,FORD,positive
NY,FORD,neutral
NY,SUZUKI,neutral
NY,HUMMER,neutral
AZ,JEEP,positive
NY,FORD,positive
NY,FORD,neutral
NY,FORD,positive
NY,SUZUKI,neutral
NY,HUMMER,neutral
NY,FORD,neutral
NY,SUZUKI,neutral
NY,FORD,positive
NY,HUMMER,neutral
NY,FORD,positive
NY,FORD,neutral
NY,SUZUKI,neutral
NY,HUMMER,neutral
NY,FORD,positive
NY,FORD,neutral
NY,SUZUKI,neutral
NY,HUMMER,neutral
AZ,JEEP,positive
AZ,JEEP,positive
NY,FORD,neutral
NY,SUZUKI,neutral
NY,HUMMER,neutral
NY,FORD,neutral
NY,SUZUKI,neutral
NY,HUMMER,neutral
NY,FORD,neutral
NY,SUZUKI,neutral
NY,HUMMER,neutral
DE,BMW,positive
WI,BMW,positive
GA,BMW,positive
NY,SUBARU,neutral
NY,CHRYSLER,negative
NY,BMW,neutral
NY,BMW,neutral
NY,BMW,neutral
NY,BMW,neutral
WA,BMW,positive
OH,HONDA,positive
NY,OLDSMOBILE,positive
CA,LEXUS,neutral
NY,HONDA,neutral
NY,HONDA,neutral
NY,FORD,neutral
NY,HONDA,neutral
NY,HONDA,neutral
NY,FORD,neutral
NY,HONDA,neutral
NY,HONDA,neutral
NY,FORD,neutral
NY,HONDA,neutral
NY,HONDA,neutral
NY,FORD,neutral
NY,HONDA,neutral
NY,HONDA,neutral
NY,FORD,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,HONDA,neutral
NY,HONDA,neutral
NY,FORD,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NJ,TOYOTA,positive
CA,TOYOTA,neutral
NY,HONDA,neutral
NY,HONDA,neutral
NY,FORD,neutral
MD,MORGAN,positive
NY,HONDA,neutral
NY,HONDA,neutral
NY,FORD,neutral
NY,HONDA,neutral
NY,HONDA,neutral
NY,FORD,neutral
CA,LAMBORGHINI,negative
NY,CADILLAC,positive
NY,PONTIAC,neutral
TX,TOYOTA,neutral
NY,CADILLAC,positive
NY,PONTIAC,neutral
NY,CADILLAC,positive
NY,PONTIAC,neutral
NY,CADILLAC,positive
AZ,FORD,neutral
AZ,FORD,neutral
FL,CHRYSLER,negative
MI,SUZUKI,neutral
NY,BMW,neutral
NY,GMC,neutral
NY,BMW,neutral
NY,BMW,neutral
NY,GMC,neutral
NY,GMC,neutral
NY,BMW,neutral
NY,BMW,neutral
NY,BMW,neutral
VA,STUDEBAKER,neutral
NY,GMC,neutral
NY,BMW,neutral
NY,VOLKSWAGEN,neutral
NY,VOLKSWAGEN,neutral
NY,PONTIAC,neutral
KS,VOLKSWAGEN,neutral
MS,VOLKSWAGEN,neutral
AZ,VOLKSWAGEN,neutral
OK,VOLKSWAGEN,neutral
NH,VOLKSWAGEN,neutral
NY,CHEVROLET,neutral
NY,BMW,neutral
NY,GMC,neutral
NY,BMW,neutral
NY,GMC,neutral
CA,EAGLE,neutral
CA,TESLA,negative
TX,AUDI,positive
NY,CHEVROLET,neutral
FL,TOYOTA,positive
NY,CHEVROLET,neutral
VT,AUDI,positive
NY,CHEVROLET,neutral
OH,HYUNDAI,negative
NY,BMW,negative
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,INFINITI,neutral
MD,TOYOTA,positive
IN,BMW,neutral
CA,TOYOTA,neutral
CA,SUBARU,positive
NY,FORD,neutral
AZ,DODGE,neutral
MO,SHELBY,neutral
NY,FORD,neutral
NY,FORD,neutral
NY,MERCURY,neutral
NY,MERCURY,neutral
NM,BMW,positive
NY,CHEVROLET,neutral
NY,LOTUS,positive
NY,CHEVROLET,neutral
NY,LOTUS,positive
NY,CHEVROLET,neutral
NY,LOTUS,positive
OH,BMW,positive
NC,JEEP,positive
NC,HONDA,neutral
NY,CHEVROLET,neutral
MO,BMW,positive
NY,LOTUS,positive
UT,BMW,positive
NY,GMC,neutral
NY,FERRARI,negative
NY,CHEVROLET,neutral
NY,FERRARI,positive
NY,LOTUS,positive
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,LOTUS,positive
NY,LOTUS,positive
NY,CHEVROLET,neutral
KY,BMW,positive
NY,LOTUS,positive
OH,AUDI,positive
SC,VOLVO,positive
NC,VOLKSWAGEN,positive
CA,TOYOTA,positive
OH,KIA,neutral
NY,GMC,neutral
WY,BMW,positive
NY,CHEVROLET,neutral
NY,LOTUS,positive
NY,GMC,neutral
KY,BMW,positive
AK,BMW,positive
TX,HONDA,neutral
OH,BMW,positive
NY,LOTUS,positive
RI,BMW,positive
NY,CHEVROLET,neutral
NY,LOTUS,positive
TX,INFINITI,positive
FL,HYUNDAI,positive
NY,AUDI,neutral
NY,EAGLE,neutral
NJ,VOLVO,neutral
NY,JEEP,neutral
GA,AUDI,neutral
CT,TESLA,neutral
NY,FORD,neutral
NY,CHEVROLET,neutral
NY,FORD,neutral
NY,CHEVROLET,neutral
PA,MAZDA,positive
NY,FORD,neutral
NY,CHEVROLET,neutral
NY,BMW,positive
NY,SUZUKI,neutral
NY,BMW,positive
NY,BMW,positive
NY,FORD,neutral
NY,FORD,neutral
NY,FORD,neutral
NY,FORD,neutral
NY,FORD,neutral
NY,FORD,neutral
CA,FORD,neutral
DE,MORGAN,positive
NY,SUZUKI,neutral
WI,BMW,positive
NY,LAMBORGHINI,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
ID,BMW,positive
NY,LAMBORGHINI,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,FORD,positive
NY,FORD,positive
MD,LEXUS,neutral
NV,BMW,positive
DE,CADILLAC,neutral
NY,LAMBORGHINI,neutral
NY,CHEVROLET,neutral
WI,BMW,positive
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,MORGAN,positive
CA,TOYOTA,positive
CA,HYUNDAI,positive
NY,AUDI,positive
OH,MERCURY,positive
NY,ROLLS-ROYCE,positive
NY,BMW,neutral
WI,BMW,neutral
NY,TOYOTA,neutral
NY,FORD,neutral
NY,TOYOTA,neutral
NY,FORD,neutral
NY,DODGE,negative
NY,CHEVROLET,neutral
NY,DODGE,negative
NY,FORD,neutral
NY,BMW,neutral
NY,BENTLEY,positive
NY,BENTLEY,neutral
NY,TOYOTA,neutral
NY,FORD,neutral
NY,CHEVROLET,neutral
FL,TESLA,positive
NY,FORD,neutral
NY,BMW,neutral
NY,BENTLEY,positive
NY,BENTLEY,neutral
NY,TOYOTA,neutral
NY,FORD,neutral
NY,CHEVROLET,neutral
NY,DODGE,negative
NY,TOYOTA,neutral
NY,FORD,neutral
NY,CHEVROLET,neutral
NY,DODGE,negative
NY,FORD,neutral
NY,BMW,neutral
NY,BENTLEY,positive
NY,BENTLEY,neutral
NY,FORD,neutral
NY,CHEVROLET,neutral
NY,TOYOTA,neutral
NY,DODGE,negative
NY,BMW,neutral
NY,MITSUBISHI,neutral
CA,BMW,neutral
CA,BMW,neutral
NY,HONDA,positive
OR,KIA,neutral
NY,HONDA,positive
NY,HONDA,positive
OR,TESLA,positive
VA,EAGLE,positive
CO,FORD,neutral
NY,CHEVROLET,positive
NY,FERRARI,neutral
NY,FORD,neutral
NY,TOYOTA,positive
NY,CHEVROLET,positive
NY,FERRARI,neutral
NY,CHEVROLET,neutral
NY,FORD,neutral
NY,FORD,neutral
OK,TESLA,negative
NY,FORD,neutral
NY,FORD,neutral
NY,FORD,neutral
AR,CADILLAC,negative
NY,FORD,neutral
NY,TOYOTA,positive
NY,CHEVROLET,positive
NY,FORD,neutral
NY,FERRARI,neutral
NY,FORD,neutral
NY,CHEVROLET,positive
NY,FERRARI,neutral
NY,FORD,neutral
NY,CHEVROLET,positive
NY,TOYOTA,positive
NY,FERRARI,neutral
NY,FORD,neutral
NY,TESLA,negative
NY,TOYOTA,positive
NY,FORD,neutral
NY,CHEVROLET,positive
NY,FORD,neutral
NY,TOYOTA,positive
NY,FORD,neutral
NY,FORD,neutral
NY,FORD,neutral
NY,TOYOTA,positive
NY,FORD,neutral
NY,FORD,neutral
NY,FORD,neutral
NY,BMW,neutral
NY,FORD,neutral
NY,BMW,neutral
NY,BMW,neutral
NY,FORD,neutral
NY,BMW,neutral
NY,FORD,neutral
NY,BMW,neutral
NY,MORGAN,positive
NY,MORGAN,positive
NY,BMW,neutral
NY,MORGAN,positive
NY,FORD,neutral
NY,BMW,neutral
NY,BMW,neutral
NY,FORD,neutral
NY,MORGAN,positive
NY,BMW,neutral
NY,FORD,neutral
NY,BMW,neutral
NY,FORD,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,FORD,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,CHEVROLET,positive
NY,CHEVROLET,positive
MI,MCLAREN,neutral
NY,CHEVROLET,positive
NY,CHEVROLET,positive
NY,CHEVROLET,positive
NY,CHEVROLET,positive
NY,CHEVROLET,positive
NY,CHEVROLET,positive
NY,CHEVROLET,positive
NY,CHEVROLET,positive
NY,CHEVROLET,positive
NY,CHEVROLET,positive
NY,CHEVROLET,positive
NY,CHEVROLET,positive
FL,JEEP,neutral
CA,BMW,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
OH,VOLVO,positive
OH,VOLVO,positive
CA,TOYOTA,positive
NJ,TOYOTA,positive
NY,BMW,neutral
IL,MINI,negative
NY,BMW,positive
NY,TOYOTA,positive
NY,TOYOTA,positive
NY,FORD,negative
PA,TESLA,neutral
NY,AUSTIN,neutral
NY,BMW,positive
NY,DODGE,neutral
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
ME,SUZUKI,positive
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,DODGE,neutral
NY,DODGE,neutral
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,VOLKSWAGEN,neutral
NY,VOLKSWAGEN,neutral
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,TOYOTA,neutral
NY,TOYOTA,positive
OH,HONDA,neutral
OK,NISSAN,negative
NY,CHEVROLET,neutral
NY,HONDA,neutral
NY,CHEVROLET,neutral
NY,HONDA,neutral
CA,BMW,neutral
NY,FORD,positive
NY,FORD,positive
NY,CHEVROLET,neutral
NY,HONDA,neutral
NY,BMW,neutral
NY,BMW,neutral
NY,FERRARI,neutral
NY,DODGE,negative
NY,FORD,neutral
FL,BMW,neutral
NY,TOYOTA,positive
NY,FORD,neutral
NY,FORD,neutral
NY,TOYOTA,positive
NY,FORD,neutral
NY,FORD,neutral
NY,FERRARI,neutral
NY,DODGE,negative
NY,FORD,neutral
NY,FERRARI,neutral
NY,FERRARI,neutral
NY,DODGE,negative
NY,DODGE,negative
NY,FORD,neutral
NY,FORD,neutral
NC,TESLA,positive
NY,FERRARI,neutral
NY,DODGE,negative
NY,FORD,neutral
NY,FORD,neutral
NY,FERRARI,neutral
NY,DODGE,negative
NY,FORD,neutral
NY,FORD,neutral
CA,FORD,neutral
NY,FORD,neutral
NY,TOYOTA,positive
NY,FORD,neutral
NY,FORD,neutral
NY,FORD,neutral
NY,FORD,neutral
NY,DODGE,neutral
NY,FORD,neutral
NY,FORD,neutral
NY,FORD,neutral
NY,BMW,neutral
NY,AUDI,neutral
DE,FORD,positive
TX,HYUNDAI,positive
NC,VOLVO,negative
NY,MINI,neutral
NY,MINI,neutral
NY,FORD,neutral
NY,BMW,neutral
NY,AUDI,neutral
OR,AUDI,positive
NY,MORGAN,positive
MO,MERCEDES-BENZ,neutral
PA,MERCEDES-BENZ,neutral
WI,MERCEDES-BENZ,neutral
VT,MERCEDES-BENZ,neutral
MT,TOYOTA,positive
CO,PONTIAC,neutral
NJ,ROLLS-ROYCE,positive
NY,MAZDA,negative
NY,MAZDA,negative
NY,TOYOTA,neutral
NY,TOYOTA,neutral
NY,NISSAN,neutral
NY,NISSAN,neutral
NY,MAZDA,negative
NY,TOYOTA,neutral
NY,NISSAN,neutral
NY,TESLA,positive
AZ,AUDI,neutral
NY,ROLLS-ROYCE,positive
NY,BMW,neutral
WI,BMW,neutral
NY,TOYOTA,neutral
NY,FORD,neutral
NY,TOYOTA,neutral
NY,FORD,neutral
NY,DODGE,negative
NY,CHEVROLET,neutral
NY,DODGE,negative
NY,FORD,neutral
NY,BMW,neutral
NY,BENTLEY,positive
NY,BENTLEY,neutral
NY,TOYOTA,neutral
NY,FORD,neutral
NY,CHEVROLET,neutral
FL,TESLA,positive
NY,FORD,neutral
NY,BMW,neutral
NY,BENTLEY,positive
NY,BENTLEY,neutral
NY,TOYOTA,neutral
NY,FORD,neutral
NY,CHEVROLET,neutral
NY,DODGE,negative
NY,TOYOTA,neutral
NY,FORD,neutral
NY,CHEVROLET,neutral
NY,DODGE,negative
NY,FORD,neutral
NY,BMW,neutral
NY,BENTLEY,positive
NY,BENTLEY,neutral
NY,FORD,neutral
NY,CHEVROLET,neutral
NY,TOYOTA,neutral
NY,DODGE,negative
NY,BMW,neutral
NY,MITSUBISHI,neutral
CA,BMW,neutral
CA,BMW,neutral
NY,HONDA,positive
OR,KIA,neutral
NY,HONDA,positive
NY,HONDA,positive
OR,TESLA,positive
VA,EAGLE,positive
CO,FORD,neutral
NY,CHEVROLET,positive
NY,FERRARI,neutral
NY,FORD,neutral
NY,TOYOTA,positive
NY,CHEVROLET,positive
NY,FERRARI,neutral
NY,CHEVROLET,neutral
NY,FORD,neutral
NY,FORD,neutral
OK,TESLA,negative
NY,FORD,neutral
NY,FORD,neutral
NY,FORD,neutral
AR,CADILLAC,negative
NY,FORD,neutral
NY,TOYOTA,positive
NY,CHEVROLET,positive
NY,FORD,neutral
NY,FERRARI,neutral
NY,FORD,neutral
NY,CHEVROLET,positive
NY,FERRARI,neutral
NY,FORD,neutral
NY,CHEVROLET,positive
NY,TOYOTA,positive
NY,FERRARI,neutral
NY,FORD,neutral
NY,TESLA,negative
NY,TOYOTA,positive
NY,FORD,neutral
NY,CHEVROLET,positive
NY,FORD,neutral
NY,TOYOTA,positive
NY,FORD,neutral
NY,FORD,neutral
NY,FORD,neutral
NY,TOYOTA,positive
NY,FORD,neutral
NY,FORD,neutral
NY,FORD,neutral
NY,BMW,neutral
NY,FORD,neutral
NY,BMW,neutral
NY,BMW,neutral
NY,FORD,neutral
NY,BMW,neutral
NY,FORD,neutral
NY,BMW,neutral
NY,MORGAN,positive
NY,MORGAN,positive
NY,BMW,neutral
NY,MORGAN,positive
NY,FORD,neutral
NY,BMW,neutral
NY,BMW,neutral
NY,FORD,neutral
NY,MORGAN,positive
NY,BMW,neutral
NY,FORD,neutral
NY,BMW,neutral
NY,FORD,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,FORD,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,LEXUS,neutral
NY,CHEVROLET,positive
NY,CHEVROLET,positive
MI,MCLAREN,neutral
NY,CHEVROLET,positive
NY,CHEVROLET,positive
NY,CHEVROLET,positive
NY,CHEVROLET,positive
NY,CHEVROLET,positive
NY,CHEVROLET,positive
NY,CHEVROLET,positive
NY,CHEVROLET,positive
NY,CHEVROLET,positive
NY,CHEVROLET,positive
NY,CHEVROLET,positive
NY,CHEVROLET,positive
FL,JEEP,neutral
CA,BMW,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
NY,CHEVROLET,neutral
OH,VOLVO,positive
OH,VOLVO,positive
CA,TOYOTA,positive
NJ,TOYOTA,positive
NY,BMW,neutral
IL,MINI,negative
NY,BMW,positive
NY,TOYOTA,positive
NY,TOYOTA,positive
NY,FORD,negative
PA,TESLA,neutral
NY,AUSTIN,neutral
NY,BMW,positive
NY,DODGE,neutral
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
ME,SUZUKI,positive
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,DODGE,neutral
NY,DODGE,neutral
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,VOLKSWAGEN,neutral
NY,VOLKSWAGEN,neutral
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,CHRYSLER,negative
NY,TOYOTA,neutral
NY,TOYOTA,positive
OH,HONDA,neutral
OK,NISSAN,negative
NY,CHEVROLET,neutral
NY,HONDA,neutral
NY,CHEVROLET,neutral
NY,HONDA,neutral
CA,BMW,neutral
NY,FORD,positive
NY,FORD,positive
NY,CHEVROLET,neutral
NY,HONDA,neutral
NY,BMW,neutral
NY,BMW,neutral
NY,FERRARI,neutral
NY,DODGE,negative
NY,FORD,neutral
FL,BMW,neutral
NY,TOYOTA,positive
NY,FORD,neutral
NY,FORD,neutral
NY,TOYOTA,positive
NY,FORD,neutral
NY,FORD,neutral
NY,FERRARI,neutral
NY,DODGE,negative
NY,FORD,neutral
NY,FERRARI,neutral
NY,FERRARI,neutral
NY,DODGE,negative
NY,DODGE,negative
NY,FORD,neutral
NY,FORD,neutral
NC,TESLA,positive
NY,FERRARI,neutral
NY,DODGE,negative
NY,FORD,neutral
NY,FORD,neutral
NY,FERRARI,neutral
NY,DODGE,negative
NY,FORD,neutral
NY,FORD,neutral
CA,FORD,neutral
NY,FORD,neutral
NY,TOYOTA,positive
NY,FORD,neutral
NY,FORD,neutral
NY,FORD,neutral
NY,FORD,neutral
NY,DODGE,neutral
NY,FORD,neutral
NY,FORD,neutral
NY,FORD,neutral
NY,BMW,neutral
NY,AUDI,neutral
DE,FORD,positive
TX,HYUNDAI,positive
NC,VOLVO,negative
NY,MINI,neutral
NY,MINI,neutral
NY,FORD,neutral
NY,BMW,neutral
NY,AUDI,neutral
OR,AUDI,positive
NY,MORGAN,positive
MO,MERCEDES-BENZ,neutral
PA,MERCEDES-BENZ,neutral
WI,MERCEDES-BENZ,neutral
VT,MERCEDES-BENZ,neutral
MT,TOYOTA,positive
CO,PONTIAC,neutral
NJ,ROLLS-ROYCE,positive
NY,MAZDA,negative
NY,MAZDA,negative
NY,TOYOTA,neutral
NY,TOYOTA,neutral
NY,NISSAN,neutral
NY,NISSAN,neutral
NY,MAZDA,negative
NY,TOYOTA,neutral
NY,NISSAN,neutral
NY,TESLA,positive
AZ,AUDI,neutral
AK,HONDA,neutral
CA,JEEP,neutral
WV,SUZUKI,negative
CA,CHRYSLER,positive
WV,EAGLE,positive
NM,SMART,positive
WI,AUDI,positive
NM,NISSAN,neutral
FL,KIA,neutral
TX,AUSTIN,neutral
WY,AUDI,negative
WY,PONTIAC,neutral
WY,BMW,neutral
WY,BMW,positive
TX,CHEVROLET,neutral
WV,FORD,neutral
WA,HONDA,neutral
WV,LEXUS,neutral
AK,MERCURY,neutral
WY,CHEVROLET,neutral
TX,BMW,positive
TX,AUSTIN,positive
CA,BMW,neutral
FL,KIA,neutral
NM,FORD,neutral
NM,HONDA,positive
NM,HONDA,positive
CA,FORD,neutral
WV,GMC,neutral
WI,KIA,neutral
WY,HONDA,neutral
CA,HONDA,positive
WV,MITSUBISHI,neutral
FL,FORD,neutral
WV,CHRYSLER,neutral
WV,TOYOTA,negative
NM,FORD,neutral
CA,TESLA,positive
NM,BMW,positive
NM,KIA,negative
AK,MAZDA,positive
WV,NISSAN,negative
FL,INFINITI,positive
